userid,augmentin,normix,ciproxin,levoxacin,monuril,velamox,rocefin,zitromax,male_patients,female_patients,age_range,prescriptions
QMRDUE8,0,0,0,2,0,0,0,6,5,3,3,113
AYUHET9,215,41,21,42,44,188,64,39,438,585,3,10812
NYGNWNA,162,52,201,95,92,288,14,37,485,529,3,24720
PDUQSGJ,262,192,89,81,89,81,41,79,274,396,3,15591
7PHCQBC,136,180,65,30,108,196,93,47,394,553,3,19509
YKEESA2,165,112,104,72,63,31,56,39,261,370,4,17028
KMNYTNA,366,175,114,33,135,247,28,25,393,443,3,20781
WFPDW5U,29,19,24,7,9,12,40,18,128,176,4,2772
JFWDTZR,278,100,54,75,57,81,145,64,423,498,3,9795
QN79TBC,159,66,37,58,36,47,60,18,208,279,3,9031
R9YXVX6,34,37,14,12,6,7,14,20,369,436,3,5505
7PWW4E8,292,187,89,57,83,118,60,31,295,479,3,19226
XTGER61,128,94,133,43,56,14,27,43,267,369,4,17472
WQDF44W,27,29,29,3,6,47,12,2,236,252,4,4283
CMUCRWM,21,62,40,79,26,7,29,51,276,357,4,9347
2BEWYE8,123,127,17,73,83,33,26,28,287,367,4,14315
N5XQRVJ,173,145,37,72,70,39,15,17,265,353,3,17615
EFGYVA2,284,164,99,149,172,55,142,47,426,485,4,23457
AJJUSUX,103,18,22,63,25,62,22,23,211,360,4,7012
MPRCUDF,32,66,75,29,48,3,12,17,300,338,3,18024
PYPU42J,63,206,38,102,59,77,56,42,346,458,4,23812
CNNP53Q,253,303,63,331,50,204,120,61,436,523,3,18577
HXYTQVJ,114,65,32,165,35,55,8,17,231,256,3,12668
5KGTRGJ,191,54,44,80,27,72,100,16,375,470,2,11381
AETKFFM,47,13,7,23,18,3,12,38,59,118,2,2494
A29SYYM,93,63,34,16,74,33,18,21,138,210,4,9148
PPXCRGJ,296,183,93,103,82,125,79,46,375,499,4,21206
JGPPU4W,50,30,33,19,19,24,18,13,313,376,4,8499
WRSYVFM,184,52,42,42,60,226,9,13,320,394,4,13786
3QCDSVJ,168,31,23,21,90,165,17,8,219,292,3,10101
GJP4Q4W,235,119,91,84,60,95,42,85,365,441,3,20160
KWPVYA2,52,8,26,21,9,49,7,4,209,289,4,5250
4SWCQX6,23,32,22,26,31,59,18,9,157,161,3,7248
QSYKRWM,160,111,38,20,31,43,24,33,296,335,4,16328
W9M8W7B,176,47,51,111,48,82,32,57,602,653,2,19071
RW7SU5U,7,72,33,41,34,14,37,9,261,320,3,8094
JSGGU1M,106,118,44,52,37,27,26,23,151,197,4,10390
AYD6X7B,182,49,80,81,58,22,13,74,412,433,4,20669
ECYY5HQ,197,36,83,54,25,31,55,28,335,451,4,22993
WHFKWDF,38,28,11,15,7,8,5,6,181,204,4,5623
6NS9SBC,186,133,56,30,51,46,59,27,249,285,3,13879
